{'ask': 1.11457, 'bid': 1.11442, 'time': '2016-05-30T23:44:16.784570Z'}
{'ask': 1.11467, 'bid': 1.11454, 'time': '2016-05-31T01:27:46.483993Z'}
{'ask': 1.11465, 'bid': 1.11451, 'time': '2016-05-31T01:27:47.335904Z'}
{'ask': 1.11462, 'bid': 1.11449, 'time': '2016-05-31T01:27:47.736980Z'}
{'ask': 1.11466, 'bid': 1.11452, 'time': '2016-05-31T01:28:03.959514Z'}
{'ask': 1.11469, 'bid': 1.11454, 'time': '2016-05-31T01:28:05.316520Z'}
{'ask': 1.11471, 'bid': 1.11457, 'time': '2016-05-31T01:28:05.423172Z'}
{'ask': 1.11474, 'bid': 1.1146, 'time': '2016-05-31T01:28:07.512601Z'}
{'ask': 1.11477, 'bid': 1.11462, 'time': '2016-05-31T01:28:14.363996Z'}
{'ask': 1.1148, 'bid': 1.11466, 'time': '2016-05-31T01:28:21.822797Z'}
{'ask': 1.1148, 'bid': 1.11465, 'time': '2016-05-31T01:28:24.434716Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T01:28:25.616320Z'}
{'ask': 1.11478, 'bid': 1.11463, 'time': '2016-05-31T01:28:25.798907Z'}
{'ask': 1.11477, 'bid': 1.11463, 'time': '2016-05-31T01:28:25.881997Z'}
{'ask': 1.11477, 'bid': 1.11461, 'time': '2016-05-31T01:28:25.954282Z'}
{'ask': 1.11475, 'bid': 1.1146, 'time': '2016-05-31T01:28:26.238188Z'}
{'ask': 1.11472, 'bid': 1.11459, 'time': '2016-05-31T01:28:26.542374Z'}
{'ask': 1.11473, 'bid': 1.11457, 'time': '2016-05-31T01:28:28.050744Z'}
{'ask': 1.11472, 'bid': 1.11457, 'time': '2016-05-31T01:28:29.819489Z'}
{'ask': 1.11469, 'bid': 1.11455, 'time': '2016-05-31T01:28:34.116225Z'}
{'ask': 1.11467, 'bid': 1.11452, 'time': '2016-05-31T01:28:34.303863Z'}
{'ask': 1.11464, 'bid': 1.11451, 'time': '2016-05-31T01:28:35.158170Z'}
{'ask': 1.11462, 'bid': 1.11448, 'time': '2016-05-31T01:28:39.707949Z'}
{'ask': 1.11464, 'bid': 1.1145, 'time': '2016-05-31T01:28:57.740211Z'}
{'ask': 1.11467, 'bid': 1.11453, 'time': '2016-05-31T01:28:57.923747Z'}
{'ask': 1.11469, 'bid': 1.11456, 'time': '2016-05-31T01:29:15.022332Z'}
{'ask': 1.11466, 'bid': 1.11452, 'time': '2016-05-31T01:29:25.302751Z'}
{'ask': 1.11462, 'bid': 1.11449, 'time': '2016-05-31T01:29:40.432526Z'}
{'ask': 1.11459, 'bid': 1.11445, 'time': '2016-05-31T01:29:47.377565Z'}
{'ask': 1.11461, 'bid': 1.11448, 'time': '2016-05-31T01:29:54.324421Z'}
{'ask': 1.11465, 'bid': 1.11449, 'time': '2016-05-31T01:30:03.022502Z'}
{'ask': 1.11466, 'bid': 1.11453, 'time': '2016-05-31T01:30:03.424431Z'}
{'ask': 1.11468, 'bid': 1.11456, 'time': '2016-05-31T01:30:03.680546Z'}
{'ask': 1.11472, 'bid': 1.11457, 'time': '2016-05-31T01:30:03.806338Z'}
{'ask': 1.11475, 'bid': 1.11459, 'time': '2016-05-31T01:30:04.018408Z'}
{'ask': 1.11476, 'bid': 1.11462, 'time': '2016-05-31T01:30:04.199865Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T01:30:04.602382Z'}
{'ask': 1.11481, 'bid': 1.11468, 'time': '2016-05-31T01:30:08.992129Z'}
{'ask': 1.11482, 'bid': 1.11467, 'time': '2016-05-31T01:30:11.026826Z'}
{'ask': 1.1148, 'bid': 1.11467, 'time': '2016-05-31T01:30:11.397933Z'}
{'ask': 1.11481, 'bid': 1.11466, 'time': '2016-05-31T01:30:12.168262Z'}
{'ask': 1.11481, 'bid': 1.11465, 'time': '2016-05-31T01:30:12.177301Z'}
{'ask': 1.1148, 'bid': 1.11465, 'time': '2016-05-31T01:30:12.313445Z'}
{'ask': 1.11477, 'bid': 1.11464, 'time': '2016-05-31T01:30:14.103268Z'}
{'ask': 1.1148, 'bid': 1.11468, 'time': '2016-05-31T01:30:15.330293Z'}
{'ask': 1.11483, 'bid': 1.11469, 'time': '2016-05-31T01:30:16.629904Z'}
{'ask': 1.11485, 'bid': 1.11472, 'time': '2016-05-31T01:30:16.890355Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T01:30:18.641418Z'}
{'ask': 1.11491, 'bid': 1.11476, 'time': '2016-05-31T01:30:19.142809Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T01:30:19.595602Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T01:30:19.718170Z'}
{'ask': 1.11499, 'bid': 1.11483, 'time': '2016-05-31T01:30:19.871501Z'}
{'ask': 1.11502, 'bid': 1.11486, 'time': '2016-05-31T01:30:20.158406Z'}
{'ask': 1.11505, 'bid': 1.11488, 'time': '2016-05-31T01:30:20.576007Z'}
{'ask': 1.11506, 'bid': 1.11492, 'time': '2016-05-31T01:30:20.935076Z'}
{'ask': 1.11509, 'bid': 1.11494, 'time': '2016-05-31T01:30:22.204222Z'}
{'ask': 1.11511, 'bid': 1.11497, 'time': '2016-05-31T01:30:22.420287Z'}
{'ask': 1.11514, 'bid': 1.11499, 'time': '2016-05-31T01:30:24.540974Z'}
{'ask': 1.11512, 'bid': 1.11496, 'time': '2016-05-31T01:30:27.420354Z'}
{'ask': 1.1151, 'bid': 1.11493, 'time': '2016-05-31T01:30:27.599375Z'}
{'ask': 1.11507, 'bid': 1.11491, 'time': '2016-05-31T01:30:27.708654Z'}
{'ask': 1.11505, 'bid': 1.11489, 'time': '2016-05-31T01:30:27.834864Z'}
{'ask': 1.11502, 'bid': 1.11488, 'time': '2016-05-31T01:30:28.107437Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T01:30:28.587743Z'}
{'ask': 1.11499, 'bid': 1.11482, 'time': '2016-05-31T01:30:28.742304Z'}
{'ask': 1.11502, 'bid': 1.11486, 'time': '2016-05-31T01:30:29.416179Z'}
{'ask': 1.11505, 'bid': 1.11489, 'time': '2016-05-31T01:30:29.578477Z'}
{'ask': 1.11507, 'bid': 1.11492, 'time': '2016-05-31T01:30:30.174416Z'}
{'ask': 1.11502, 'bid': 1.11489, 'time': '2016-05-31T01:30:31.610013Z'}
{'ask': 1.11504, 'bid': 1.11489, 'time': '2016-05-31T01:30:33.534129Z'}
{'ask': 1.11508, 'bid': 1.11491, 'time': '2016-05-31T01:30:33.673791Z'}
{'ask': 1.11503, 'bid': 1.11489, 'time': '2016-05-31T01:30:37.519420Z'}
{'ask': 1.11504, 'bid': 1.11489, 'time': '2016-05-31T01:30:37.894594Z'}
{'ask': 1.11504, 'bid': 1.1149, 'time': '2016-05-31T01:30:39.734920Z'}
{'ask': 1.11505, 'bid': 1.1149, 'time': '2016-05-31T01:30:39.814344Z'}
{'ask': 1.11508, 'bid': 1.11493, 'time': '2016-05-31T01:30:43.530137Z'}
{'ask': 1.11504, 'bid': 1.11489, 'time': '2016-05-31T01:30:45.062220Z'}
{'ask': 1.11506, 'bid': 1.11492, 'time': '2016-05-31T01:30:46.813451Z'}
{'ask': 1.1151, 'bid': 1.11495, 'time': '2016-05-31T01:31:02.250016Z'}
{'ask': 1.11513, 'bid': 1.11499, 'time': '2016-05-31T01:31:04.459653Z'}
{'ask': 1.11517, 'bid': 1.11502, 'time': '2016-05-31T01:31:07.769789Z'}
{'ask': 1.11516, 'bid': 1.11502, 'time': '2016-05-31T01:31:15.495523Z'}
{'ask': 1.11515, 'bid': 1.115, 'time': '2016-05-31T01:31:15.697758Z'}
{'ask': 1.11513, 'bid': 1.11498, 'time': '2016-05-31T01:31:15.765867Z'}
{'ask': 1.1151, 'bid': 1.11496, 'time': '2016-05-31T01:31:15.973332Z'}
{'ask': 1.11514, 'bid': 1.11497, 'time': '2016-05-31T01:31:21.737073Z'}
{'ask': 1.11515, 'bid': 1.115, 'time': '2016-05-31T01:31:21.934724Z'}
{'ask': 1.11519, 'bid': 1.11502, 'time': '2016-05-31T01:31:28.178539Z'}
{'ask': 1.1152, 'bid': 1.11507, 'time': '2016-05-31T01:31:35.477717Z'}
{'ask': 1.11524, 'bid': 1.1151, 'time': '2016-05-31T01:31:35.545221Z'}
{'ask': 1.11528, 'bid': 1.11513, 'time': '2016-05-31T01:31:36.439461Z'}
{'ask': 1.11525, 'bid': 1.11511, 'time': '2016-05-31T01:31:47.874636Z'}
{'ask': 1.11522, 'bid': 1.11507, 'time': '2016-05-31T01:31:48.214552Z'}
{'ask': 1.11525, 'bid': 1.11512, 'time': '2016-05-31T01:31:54.166675Z'}
{'ask': 1.11528, 'bid': 1.11515, 'time': '2016-05-31T01:31:54.323856Z'}
{'ask': 1.11532, 'bid': 1.11519, 'time': '2016-05-31T01:32:04.546966Z'}
{'ask': 1.11534, 'bid': 1.11522, 'time': '2016-05-31T01:32:06.063917Z'}
{'ask': 1.11533, 'bid': 1.11519, 'time': '2016-05-31T01:32:07.330494Z'}
{'ask': 1.11536, 'bid': 1.11521, 'time': '2016-05-31T01:32:13.076225Z'}
{'ask': 1.11538, 'bid': 1.11524, 'time': '2016-05-31T01:32:13.699577Z'}
{'ask': 1.11536, 'bid': 1.11522, 'time': '2016-05-31T01:32:21.796028Z'}
{'ask': 1.11533, 'bid': 1.1152, 'time': '2016-05-31T01:32:21.957626Z'}
{'ask': 1.11532, 'bid': 1.11516, 'time': '2016-05-31T01:32:22.128032Z'}
{'ask': 1.11534, 'bid': 1.11519, 'time': '2016-05-31T01:32:24.176162Z'}
{'ask': 1.11536, 'bid': 1.11521, 'time': '2016-05-31T01:32:28.604311Z'}
{'ask': 1.11533, 'bid': 1.11519, 'time': '2016-05-31T01:32:32.129776Z'}
{'ask': 1.1153, 'bid': 1.11516, 'time': '2016-05-31T01:32:32.335674Z'}
{'ask': 1.11527, 'bid': 1.11514, 'time': '2016-05-31T01:32:32.616268Z'}
{'ask': 1.11531, 'bid': 1.11518, 'time': '2016-05-31T01:32:36.047554Z'}
{'ask': 1.11529, 'bid': 1.11516, 'time': '2016-05-31T01:32:37.393549Z'}
{'ask': 1.11532, 'bid': 1.11519, 'time': '2016-05-31T01:32:45.806677Z'}
{'ask': 1.11532, 'bid': 1.11516, 'time': '2016-05-31T01:32:50.415346Z'}
{'ask': 1.11529, 'bid': 1.11514, 'time': '2016-05-31T01:32:51.389833Z'}
{'ask': 1.11525, 'bid': 1.11512, 'time': '2016-05-31T01:33:03.620433Z'}
{'ask': 1.11528, 'bid': 1.11514, 'time': '2016-05-31T01:33:13.485500Z'}
{'ask': 1.11531, 'bid': 1.11516, 'time': '2016-05-31T01:33:13.538010Z'}
{'ask': 1.11527, 'bid': 1.11513, 'time': '2016-05-31T01:33:25.391508Z'}
{'ask': 1.11524, 'bid': 1.11509, 'time': '2016-05-31T01:33:33.162414Z'}
{'ask': 1.11527, 'bid': 1.11512, 'time': '2016-05-31T01:33:33.945424Z'}
{'ask': 1.11528, 'bid': 1.11515, 'time': '2016-05-31T01:33:42.759477Z'}
{'ask': 1.11526, 'bid': 1.11511, 'time': '2016-05-31T01:33:57.566120Z'}
{'ask': 1.11525, 'bid': 1.11512, 'time': '2016-05-31T01:34:09.897751Z'}
{'ask': 1.11527, 'bid': 1.11514, 'time': '2016-05-31T01:34:15.763972Z'}
{'ask': 1.11531, 'bid': 1.11516, 'time': '2016-05-31T01:34:26.344538Z'}
{'ask': 1.11535, 'bid': 1.1152, 'time': '2016-05-31T01:34:37.068631Z'}
{'ask': 1.11532, 'bid': 1.11518, 'time': '2016-05-31T01:34:46.221133Z'}
{'ask': 1.11529, 'bid': 1.11515, 'time': '2016-05-31T01:34:46.413501Z'}
{'ask': 1.11526, 'bid': 1.11513, 'time': '2016-05-31T01:34:53.314878Z'}
{'ask': 1.11523, 'bid': 1.11509, 'time': '2016-05-31T01:35:03.754662Z'}
{'ask': 1.11527, 'bid': 1.1151, 'time': '2016-05-31T01:35:08.525864Z'}
{'ask': 1.1153, 'bid': 1.11515, 'time': '2016-05-31T01:35:30.755223Z'}
{'ask': 1.11533, 'bid': 1.11519, 'time': '2016-05-31T01:35:32.219754Z'}
{'ask': 1.11535, 'bid': 1.11521, 'time': '2016-05-31T01:35:39.190323Z'}
{'ask': 1.11532, 'bid': 1.11518, 'time': '2016-05-31T01:35:40.394394Z'}
{'ask': 1.11536, 'bid': 1.11522, 'time': '2016-05-31T01:35:48.483399Z'}
{'ask': 1.1154, 'bid': 1.11524, 'time': '2016-05-31T01:35:50.540282Z'}
{'ask': 1.11537, 'bid': 1.11523, 'time': '2016-05-31T01:36:01.651124Z'}
{'ask': 1.11533, 'bid': 1.1152, 'time': '2016-05-31T01:36:03.522951Z'}
{'ask': 1.11534, 'bid': 1.11519, 'time': '2016-05-31T01:36:05.152415Z'}
{'ask': 1.11535, 'bid': 1.11521, 'time': '2016-05-31T01:36:05.184012Z'}
{'ask': 1.11532, 'bid': 1.11517, 'time': '2016-05-31T01:36:06.080759Z'}
{'ask': 1.11528, 'bid': 1.11515, 'time': '2016-05-31T01:36:06.193193Z'}
{'ask': 1.11526, 'bid': 1.11512, 'time': '2016-05-31T01:36:39.643041Z'}
{'ask': 1.11528, 'bid': 1.11514, 'time': '2016-05-31T01:36:54.533542Z'}
{'ask': 1.11531, 'bid': 1.11518, 'time': '2016-05-31T01:37:13.019776Z'}
{'ask': 1.11531, 'bid': 1.11517, 'time': '2016-05-31T01:37:16.656986Z'}
{'ask': 1.1153, 'bid': 1.11518, 'time': '2016-05-31T01:37:16.745415Z'}
{'ask': 1.11529, 'bid': 1.11515, 'time': '2016-05-31T01:37:21.518460Z'}
{'ask': 1.11526, 'bid': 1.11511, 'time': '2016-05-31T01:37:23.445346Z'}
{'ask': 1.11528, 'bid': 1.11513, 'time': '2016-05-31T01:37:30.081267Z'}
{'ask': 1.11531, 'bid': 1.11516, 'time': '2016-05-31T01:37:30.112878Z'}
{'ask': 1.11527, 'bid': 1.11514, 'time': '2016-05-31T01:37:40.319402Z'}
{'ask': 1.11526, 'bid': 1.11511, 'time': '2016-05-31T01:37:42.507915Z'}
{'ask': 1.11528, 'bid': 1.11513, 'time': '2016-05-31T01:37:45.633083Z'}
{'ask': 1.11531, 'bid': 1.11516, 'time': '2016-05-31T01:38:09.353945Z'}
{'ask': 1.11533, 'bid': 1.11519, 'time': '2016-05-31T01:38:34.616469Z'}
{'ask': 1.11535, 'bid': 1.11521, 'time': '2016-05-31T01:38:39.785708Z'}
{'ask': 1.11537, 'bid': 1.11524, 'time': '2016-05-31T01:38:51.241808Z'}
{'ask': 1.11541, 'bid': 1.11528, 'time': '2016-05-31T01:38:59.033296Z'}
{'ask': 1.11542, 'bid': 1.11527, 'time': '2016-05-31T01:39:09.879167Z'}
{'ask': 1.11538, 'bid': 1.11524, 'time': '2016-05-31T01:39:09.895001Z'}
{'ask': 1.11535, 'bid': 1.11521, 'time': '2016-05-31T01:39:16.044016Z'}
{'ask': 1.11532, 'bid': 1.11518, 'time': '2016-05-31T01:39:41.811108Z'}
{'ask': 1.11534, 'bid': 1.11521, 'time': '2016-05-31T01:39:45.995999Z'}
{'ask': 1.11531, 'bid': 1.11517, 'time': '2016-05-31T01:39:51.830894Z'}
{'ask': 1.11534, 'bid': 1.1152, 'time': '2016-05-31T01:39:54.815482Z'}
{'ask': 1.11533, 'bid': 1.11516, 'time': '2016-05-31T01:40:00.119049Z'}
{'ask': 1.11529, 'bid': 1.11514, 'time': '2016-05-31T01:40:00.203917Z'}
{'ask': 1.11526, 'bid': 1.11513, 'time': '2016-05-31T01:40:00.361482Z'}
{'ask': 1.11523, 'bid': 1.11509, 'time': '2016-05-31T01:40:05.270930Z'}
{'ask': 1.11525, 'bid': 1.11511, 'time': '2016-05-31T01:40:19.216619Z'}
{'ask': 1.11523, 'bid': 1.11508, 'time': '2016-05-31T01:40:23.016848Z'}
{'ask': 1.11526, 'bid': 1.11512, 'time': '2016-05-31T01:40:23.592430Z'}
{'ask': 1.11523, 'bid': 1.11509, 'time': '2016-05-31T01:40:24.717666Z'}
{'ask': 1.1152, 'bid': 1.11506, 'time': '2016-05-31T01:40:30.917253Z'}
{'ask': 1.11517, 'bid': 1.11504, 'time': '2016-05-31T01:40:31.046097Z'}
{'ask': 1.11515, 'bid': 1.11501, 'time': '2016-05-31T01:40:31.354090Z'}
{'ask': 1.11513, 'bid': 1.11499, 'time': '2016-05-31T01:40:34.826375Z'}
{'ask': 1.1151, 'bid': 1.11496, 'time': '2016-05-31T01:40:48.764876Z'}
{'ask': 1.11507, 'bid': 1.11494, 'time': '2016-05-31T01:40:49.095060Z'}
{'ask': 1.11504, 'bid': 1.11491, 'time': '2016-05-31T01:40:55.503612Z'}
{'ask': 1.11502, 'bid': 1.11488, 'time': '2016-05-31T01:40:57.203947Z'}
{'ask': 1.11504, 'bid': 1.1149, 'time': '2016-05-31T01:41:10.484849Z'}
{'ask': 1.11507, 'bid': 1.11493, 'time': '2016-05-31T01:41:10.725871Z'}
{'ask': 1.11504, 'bid': 1.1149, 'time': '2016-05-31T01:41:27.849515Z'}
{'ask': 1.11502, 'bid': 1.11487, 'time': '2016-05-31T01:41:29.020014Z'}
{'ask': 1.11504, 'bid': 1.1149, 'time': '2016-05-31T01:41:33.314940Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T01:41:33.601923Z'}
{'ask': 1.11504, 'bid': 1.11489, 'time': '2016-05-31T01:41:44.746733Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T01:42:04.144281Z'}
{'ask': 1.11501, 'bid': 1.11489, 'time': '2016-05-31T01:42:05.062551Z'}
{'ask': 1.11504, 'bid': 1.11491, 'time': '2016-05-31T01:42:20.926252Z'}
{'ask': 1.11507, 'bid': 1.11493, 'time': '2016-05-31T01:42:21.080974Z'}
{'ask': 1.1151, 'bid': 1.11497, 'time': '2016-05-31T01:42:25.112790Z'}
{'ask': 1.11508, 'bid': 1.11494, 'time': '2016-05-31T01:42:30.718462Z'}
{'ask': 1.11506, 'bid': 1.11492, 'time': '2016-05-31T01:42:33.389013Z'}
{'ask': 1.11509, 'bid': 1.11495, 'time': '2016-05-31T01:42:35.072005Z'}
{'ask': 1.11506, 'bid': 1.11493, 'time': '2016-05-31T01:42:41.252257Z'}
{'ask': 1.11503, 'bid': 1.11488, 'time': '2016-05-31T01:42:45.223280Z'}
{'ask': 1.11503, 'bid': 1.1149, 'time': '2016-05-31T01:42:45.354319Z'}
{'ask': 1.11506, 'bid': 1.11492, 'time': '2016-05-31T01:42:45.722890Z'}
{'ask': 1.11508, 'bid': 1.11495, 'time': '2016-05-31T01:42:54.919581Z'}
{'ask': 1.11505, 'bid': 1.11491, 'time': '2016-05-31T01:43:11.327592Z'}
{'ask': 1.11502, 'bid': 1.11488, 'time': '2016-05-31T01:43:11.563056Z'}
{'ask': 1.11504, 'bid': 1.11491, 'time': '2016-05-31T01:43:24.381588Z'}
{'ask': 1.11507, 'bid': 1.11494, 'time': '2016-05-31T01:43:24.673400Z'}
{'ask': 1.11512, 'bid': 1.11496, 'time': '2016-05-31T01:43:43.707973Z'}
{'ask': 1.1151, 'bid': 1.11495, 'time': '2016-05-31T01:43:54.939190Z'}
{'ask': 1.11508, 'bid': 1.11493, 'time': '2016-05-31T01:43:59.949386Z'}
{'ask': 1.11504, 'bid': 1.11491, 'time': '2016-05-31T01:44:03.544236Z'}
{'ask': 1.11502, 'bid': 1.11489, 'time': '2016-05-31T01:44:44.410432Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T01:44:50.132166Z'}
{'ask': 1.11497, 'bid': 1.11483, 'time': '2016-05-31T01:44:54.740774Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T01:44:59.369901Z'}
{'ask': 1.11497, 'bid': 1.11483, 'time': '2016-05-31T01:45:02.648936Z'}
{'ask': 1.11493, 'bid': 1.11481, 'time': '2016-05-31T01:45:03.369820Z'}
{'ask': 1.1149, 'bid': 1.11477, 'time': '2016-05-31T01:45:14.914584Z'}
{'ask': 1.11487, 'bid': 1.11473, 'time': '2016-05-31T01:45:15.923460Z'}
{'ask': 1.11483, 'bid': 1.1147, 'time': '2016-05-31T01:45:17.608757Z'}
{'ask': 1.11482, 'bid': 1.11466, 'time': '2016-05-31T01:45:18.751910Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T01:45:32.749718Z'}
{'ask': 1.11488, 'bid': 1.11473, 'time': '2016-05-31T01:45:32.928610Z'}
{'ask': 1.11487, 'bid': 1.11473, 'time': '2016-05-31T01:45:50.396358Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T01:45:50.428170Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T01:45:50.617442Z'}
{'ask': 1.11483, 'bid': 1.1147, 'time': '2016-05-31T01:45:51.710349Z'}
{'ask': 1.11481, 'bid': 1.11466, 'time': '2016-05-31T01:46:00.527429Z'}
{'ask': 1.11483, 'bid': 1.11469, 'time': '2016-05-31T01:46:14.716357Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T01:46:21.314352Z'}
{'ask': 1.11488, 'bid': 1.11473, 'time': '2016-05-31T01:46:24.301216Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T01:46:26.281520Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T01:46:43.863641Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T01:47:08.354477Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T01:47:08.613290Z'}
{'ask': 1.11501, 'bid': 1.11489, 'time': '2016-05-31T01:47:08.778567Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T01:47:10.347817Z'}
{'ask': 1.11497, 'bid': 1.11483, 'time': '2016-05-31T01:47:17.983856Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T01:47:22.168507Z'}
{'ask': 1.11491, 'bid': 1.11478, 'time': '2016-05-31T01:47:22.324860Z'}
{'ask': 1.1149, 'bid': 1.11475, 'time': '2016-05-31T01:47:22.520151Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T01:47:31.832146Z'}
{'ask': 1.11496, 'bid': 1.11481, 'time': '2016-05-31T01:48:29.420541Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T01:48:31.116712Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T01:49:21.114316Z'}
{'ask': 1.11493, 'bid': 1.11478, 'time': '2016-05-31T01:50:02.083794Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T01:50:11.024528Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T01:50:49.412056Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T01:51:33.614287Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T01:51:46.434771Z'}
{'ask': 1.11495, 'bid': 1.1148, 'time': '2016-05-31T01:52:24.837207Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T01:52:25.113068Z'}
{'ask': 1.11492, 'bid': 1.11477, 'time': '2016-05-31T01:52:34.609706Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T01:52:45.376740Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T01:52:45.611140Z'}
{'ask': 1.11483, 'bid': 1.11468, 'time': '2016-05-31T01:53:00.035950Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T01:53:00.481859Z'}
{'ask': 1.11491, 'bid': 1.11475, 'time': '2016-05-31T01:53:00.736493Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T01:53:01.015950Z'}
{'ask': 1.11497, 'bid': 1.11482, 'time': '2016-05-31T01:53:06.521212Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T01:53:32.619054Z'}
{'ask': 1.11495, 'bid': 1.1148, 'time': '2016-05-31T01:53:32.785680Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T01:53:33.237206Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T01:53:33.342808Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T01:53:34.952882Z'}
{'ask': 1.11485, 'bid': 1.11472, 'time': '2016-05-31T01:53:36.546211Z'}
{'ask': 1.11483, 'bid': 1.11468, 'time': '2016-05-31T01:53:52.122507Z'}
{'ask': 1.1148, 'bid': 1.11465, 'time': '2016-05-31T01:53:52.270500Z'}
{'ask': 1.11481, 'bid': 1.11468, 'time': '2016-05-31T01:54:02.325455Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T01:54:08.417415Z'}
{'ask': 1.11475, 'bid': 1.11459, 'time': '2016-05-31T01:54:40.768717Z'}
{'ask': 1.11475, 'bid': 1.1146, 'time': '2016-05-31T01:54:40.792400Z'}
{'ask': 1.11477, 'bid': 1.11463, 'time': '2016-05-31T01:54:43.501713Z'}
{'ask': 1.11475, 'bid': 1.11461, 'time': '2016-05-31T01:55:34.620128Z'}
{'ask': 1.11472, 'bid': 1.11458, 'time': '2016-05-31T01:55:34.813610Z'}
{'ask': 1.11474, 'bid': 1.1146, 'time': '2016-05-31T01:55:46.529343Z'}
{'ask': 1.11471, 'bid': 1.11458, 'time': '2016-05-31T01:55:53.888490Z'}
{'ask': 1.11468, 'bid': 1.11454, 'time': '2016-05-31T01:56:03.088351Z'}
{'ask': 1.11464, 'bid': 1.1145, 'time': '2016-05-31T01:56:05.617408Z'}
{'ask': 1.1146, 'bid': 1.11446, 'time': '2016-05-31T01:56:05.829894Z'}
{'ask': 1.11463, 'bid': 1.11449, 'time': '2016-05-31T01:56:06.611526Z'}
{'ask': 1.11466, 'bid': 1.11452, 'time': '2016-05-31T01:56:07.245490Z'}
{'ask': 1.11463, 'bid': 1.11449, 'time': '2016-05-31T01:56:08.791100Z'}
{'ask': 1.11466, 'bid': 1.11451, 'time': '2016-05-31T01:56:16.196462Z'}
{'ask': 1.11468, 'bid': 1.11454, 'time': '2016-05-31T01:56:16.546844Z'}
{'ask': 1.11471, 'bid': 1.11458, 'time': '2016-05-31T01:56:27.331437Z'}
{'ask': 1.11475, 'bid': 1.11461, 'time': '2016-05-31T01:56:28.026705Z'}
{'ask': 1.11471, 'bid': 1.11457, 'time': '2016-05-31T01:56:32.338271Z'}
{'ask': 1.11472, 'bid': 1.11459, 'time': '2016-05-31T01:56:37.599395Z'}
{'ask': 1.1147, 'bid': 1.11456, 'time': '2016-05-31T01:57:11.246953Z'}
{'ask': 1.11467, 'bid': 1.11454, 'time': '2016-05-31T01:57:11.631166Z'}
{'ask': 1.11464, 'bid': 1.11451, 'time': '2016-05-31T01:57:14.781961Z'}
{'ask': 1.11461, 'bid': 1.11445, 'time': '2016-05-31T01:57:38.975150Z'}
{'ask': 1.1146, 'bid': 1.11447, 'time': '2016-05-31T01:57:40.487782Z'}
{'ask': 1.11461, 'bid': 1.11447, 'time': '2016-05-31T01:57:40.521747Z'}
{'ask': 1.11458, 'bid': 1.11444, 'time': '2016-05-31T01:57:59.346908Z'}
{'ask': 1.11454, 'bid': 1.11442, 'time': '2016-05-31T01:57:59.614999Z'}
{'ask': 1.11451, 'bid': 1.1144, 'time': '2016-05-31T01:58:01.301814Z'}
